/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'left')
('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.18
 -- left : -0.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.00
 -- right : 0.30
 -- None : -0.12
 -- left : -0.50

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.48
 -- left : -0.25

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.01
 -- left : -0.09

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.19
 -- left : -0.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.26
 -- right : 0.16
 -- None : 0.01
 -- left : -0.05

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.01

('left', 'red', 'left', 'left', None)
 -- forward : -0.14
 -- right : 0.10
 -- None : 0.01
 -- left : -0.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.11
 -- left : -0.20

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.01

('right', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- right : 0.31
 -- None : -0.05
 -- left : 0.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 0.05
 -- None : -0.06
 -- left : -0.40

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.19
 -- left : 0.67

('left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.24
 -- None : -0.10
 -- left : 0.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : -0.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.26
 -- right : 0.02
 -- None : 0.45
 -- left : -0.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- right : 0.03
 -- None : -0.04
 -- left : 0.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.03
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.72
 -- right : 0.02
 -- None : -0.13
 -- left : 0.03

('right', 'red', None, None, 'forward')
 -- forward : -1.76
 -- right : -0.79
 -- None : 0.59
 -- left : -1.74

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -0.30

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'red', None, None, 'right')
 -- forward : -0.20
 -- right : 0.32
 -- None : 0.04
 -- left : -0.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.36
 -- right : 0.07
 -- None : 0.06
 -- left : 0.11

('right', 'red', None, 'right', 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.05
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.39
 -- right : 0.32
 -- None : 0.06
 -- left : -0.44

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.10

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.08
 -- left : -0.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.05
 -- left : -0.05

('forward', 'green', 'forward', None, None)
 -- forward : 1.02
 -- right : 0.04
 -- None : -0.35
 -- left : -1.09

('left', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.10
 -- left : 0.05

('forward', 'red', None, None, None)
 -- forward : -2.02
 -- right : 0.16
 -- None : 1.78
 -- left : -2.34

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -1.10
 -- right : 0.10
 -- None : 1.65
 -- left : -1.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.54
 -- left : -1.19

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'green', 'forward', None, None)
 -- forward : 0.38
 -- right : 0.01
 -- None : -0.29
 -- left : -1.82

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.28
 -- left : -0.05

('right', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- right : 0.09
 -- None : 0.00
 -- left : -0.40

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.10
 -- None : 0.19
 -- left : -0.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -0.40
 -- right : -0.50
 -- None : 0.20
 -- left : -0.40

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.07
 -- left : -0.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.30
 -- left : -0.10

('forward', 'green', None, 'right', None)
 -- forward : 0.45
 -- right : 0.02
 -- None : -0.05
 -- left : 0.03

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'left', None)
 -- forward : -0.05
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -0.35
 -- right : 0.04
 -- None : 0.70
 -- left : -0.45

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.07
 -- left : 0.01

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -0.78
 -- right : 0.09
 -- None : 1.35
 -- left : -0.91

('left', 'green', None, 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.21
 -- left : 0.79

('forward', 'red', 'left', 'left', None)
 -- forward : -0.43
 -- right : 0.02
 -- None : 0.43
 -- left : -0.05

('forward', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.19
 -- None : -0.10
 -- left : 0.02

('left', 'red', None, None, None)
 -- forward : -1.77
 -- right : 0.11
 -- None : 1.63
 -- left : -2.27

('forward', 'green', None, None, None)
 -- forward : 1.68
 -- right : 0.14
 -- None : -0.79
 -- left : 0.10

('left', 'red', None, 'forward', 'left')
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.31
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.40

('forward', 'green', None, 'forward', None)
 -- forward : 0.73
 -- right : 0.03
 -- None : -0.25
 -- left : 0.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.01

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- right : -0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -0.05
 -- right : 0.14
 -- None : 0.00
 -- left : -0.15

('right', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.12
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 0.50
 -- None : -0.18
 -- left : 0.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.03
 -- left : -0.20

('left', 'red', 'left', 'forward', None)
 -- forward : -0.80
 -- right : 0.01
 -- None : 0.29
 -- left : -0.20

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.11
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -1.18
 -- right : 0.02
 -- None : 0.60
 -- left : -0.40

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.20
 -- right : -0.39
 -- None : 0.18
 -- left : -0.78

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.02
 -- left : -0.39

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- right : 0.13
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.20
 -- right : 0.14
 -- None : 0.02
 -- left : -0.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : 0.25

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.54
 -- None : -0.10
 -- left : 0.02

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward', None)
 -- forward : -1.38
 -- right : 0.03
 -- None : 0.68
 -- left : -1.00

